source_dataset,video,exercise,rep_start,rep_end,form_label,mistake_type,confidence,split
captured,shoulder_press_shoulder_press_001,shoulder_press,349,418,1,,0.85,train
captured,shoulder_press_shoulder_press_001,shoulder_press,418,484,1,,0.85,train
captured,shoulder_press_shoulder_press_001,shoulder_press,485,558,1,,0.85,train
captured,shoulder_press_shoulder_press_001,shoulder_press,560,633,1,,0.85,train
captured,shoulder_press_shoulder_press_001,shoulder_press,634,676,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,59,98,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,110,158,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,169,198,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,230,266,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,304,345,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,345,404,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,443,505,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,507,530,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,530,572,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,573,614,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,649,682,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,682,713,1,,0.85,train
captured,shoulder_press_shoulder_press_002,shoulder_press,726,764,1,,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,3,73,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,75,134,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,134,204,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,204,272,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,273,310,1,,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,356,422,1,,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,423,486,1,,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,490,553,1,,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,554,618,1,,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,619,692,1,,0.85,train
captured,shoulder_press_shoulder_press_003,shoulder_press,693,750,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,3,36,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,36,74,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,105,145,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,146,217,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,218,266,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,266,300,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,300,330,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,330,381,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,394,447,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,463,481,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,482,542,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,600,629,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,629,664,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,664,692,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,692,722,1,,0.85,train
captured,shoulder_press_shoulder_press_009,shoulder_press,755,793,1,,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,0,30,0,half reps,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,106,141,0,half reps,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,142,221,0,half reps,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,221,295,0,half reps,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,295,360,0,half reps,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,360,427,1,,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,428,495,1,,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,495,565,1,,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,565,632,1,,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,633,721,1,,0.85,train
captured,shoulder_press_shoulder_press_010,shoulder_press,721,773,1,,0.85,train
captured,shoulder_press_shoulder_press_011,shoulder_press,78,112,1,,0.85,test
captured,shoulder_press_shoulder_press_011,shoulder_press,112,163,1,,0.85,test
captured,shoulder_press_shoulder_press_011,shoulder_press,163,212,1,,0.85,test
captured,shoulder_press_shoulder_press_011,shoulder_press,236,271,1,,0.85,test
captured,shoulder_press_shoulder_press_011,shoulder_press,314,335,1,,0.85,test
captured,shoulder_press_shoulder_press_011,shoulder_press,349,392,1,,0.85,test
captured,shoulder_press_shoulder_press_011,shoulder_press,392,443,1,,0.85,test
captured,shoulder_press_shoulder_press_011,shoulder_press,583,641,1,,0.85,test
captured,shoulder_press_shoulder_press_016,shoulder_press,228,292,1,,0.85,train
captured,shoulder_press_shoulder_press_016,shoulder_press,300,332,1,,0.85,train
captured,shoulder_press_shoulder_press_016,shoulder_press,357,401,1,,0.85,train
captured,shoulder_press_shoulder_press_016,shoulder_press,401,460,1,,0.85,train
captured,shoulder_press_shoulder_press_017,shoulder_press,59,115,0,unstable legs,0.85,test
captured,shoulder_press_shoulder_press_018,shoulder_press,0,35,1,,0.85,train
captured,shoulder_press_shoulder_press_018,shoulder_press,62,122,1,,0.85,train
captured,shoulder_press_shoulder_press_018,shoulder_press,123,184,1,,0.85,train
captured,shoulder_press_shoulder_press_018,shoulder_press,185,252,1,,0.85,train
captured,shoulder_press_shoulder_press_018,shoulder_press,253,305,1,,0.85,train
captured,shoulder_press_shoulder_press_018,shoulder_press,306,359,1,,0.85,train
captured,shoulder_press_shoulder_press_018,shoulder_press,360,391,1,,0.85,train
captured,shoulder_press_shoulder_press_018,shoulder_press,413,465,1,,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,91,138,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,344,381,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,381,428,1,,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,428,472,1,,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,473,517,1,,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,517,562,1,,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,562,611,1,,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,611,656,1,,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,656,702,1,,0.85,train
captured,shoulder_press_shoulder_press_021,shoulder_press,702,747,1,,0.85,train
captured,shoulder_press_shoulder_press_022,shoulder_press,91,130,0,unstable legs,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,130,168,0,unstable legs,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,168,204,0,unstable legs,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,205,244,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,245,283,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,283,321,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,321,361,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,361,400,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,400,441,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,442,486,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,486,535,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,535,578,1,,0.85,test
captured,shoulder_press_shoulder_press_022,shoulder_press,578,621,1,,0.85,test
captured,shoulder_press_shoulder_press_023,shoulder_press,0,37,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,63,99,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,99,136,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,136,165,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,178,200,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,217,236,1,,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,236,255,1,,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,255,295,1,,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,295,334,1,,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,334,374,1,,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,375,422,1,,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,422,466,1,,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,467,511,1,,0.85,train
captured,shoulder_press_shoulder_press_023,shoulder_press,511,548,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,9,55,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,239,320,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,320,352,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,370,395,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,414,436,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,436,458,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,458,483,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,503,577,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,598,623,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,623,645,1,,0.85,train
captured,shoulder_press_shoulder_press_024,shoulder_press,645,674,1,,0.85,train
captured,shoulder_press_shoulder_press_027,shoulder_press,0,54,0,unarched back,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,0,54,0,unarched back,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,90,124,0,unarched back,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,125,156,0,unarched back,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,186,215,0,unarched back,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,215,235,0,,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,248,284,1,,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,284,304,1,,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,318,352,1,,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,352,377,1,,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,389,408,1,,0.85,val
captured,shoulder_press_shoulder_press_027,shoulder_press,440,458,1,,0.85,val
captured,shoulder_press_shoulder_press_029,shoulder_press,89,128,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,152,191,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,216,252,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,289,330,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,330,368,1,,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,368,405,1,,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,405,439,1,,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,439,471,1,,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,471,503,1,,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,503,530,1,,0.85,train
captured,shoulder_press_shoulder_press_029,shoulder_press,530,559,1,,0.85,train
captured,shoulder_press_shoulder_press_030,shoulder_press,160,230,0,,0.85,test
captured,shoulder_press_shoulder_press_030,shoulder_press,230,262,1,,0.85,test
captured,shoulder_press_shoulder_press_030,shoulder_press,263,298,1,,0.85,test
captured,shoulder_press_shoulder_press_030,shoulder_press,299,337,1,,0.85,test
captured,shoulder_press_shoulder_press_030,shoulder_press,337,372,1,,0.85,test
captured,shoulder_press_shoulder_press_030,shoulder_press,372,402,1,,0.85,test
captured,shoulder_press_shoulder_press_031,shoulder_press,18,75,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,75,142,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,142,195,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,196,254,1,,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,254,291,1,,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,291,327,1,,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,328,361,1,,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,362,394,1,,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,394,425,1,,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,426,457,1,,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,457,483,1,,0.85,train
captured,shoulder_press_shoulder_press_031,shoulder_press,483,523,1,,0.85,train
captured,shoulder_press_shoulder_press_033,shoulder_press,36,89,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_033,shoulder_press,89,135,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_033,shoulder_press,135,185,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_033,shoulder_press,185,231,1,,0.85,train
captured,shoulder_press_shoulder_press_034,shoulder_press,1,32,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_034,shoulder_press,32,78,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_034,shoulder_press,78,127,0,unarched back,0.85,train
captured,shoulder_press_shoulder_press_034,shoulder_press,127,174,1,,0.85,train
captured,shoulder_press_shoulder_press_034,shoulder_press,282,309,0,,0.85,train
captured,shoulder_press_shoulder_press_037,shoulder_press,6,82,1,,0.85,train
captured,shoulder_press_shoulder_press_037,shoulder_press,83,149,1,,0.85,train
captured,shoulder_press_shoulder_press_037,shoulder_press,149,245,1,,0.85,train
captured,shoulder_press_shoulder_press_037,shoulder_press,246,349,1,,0.85,train
captured,shoulder_press_shoulder_press_037,shoulder_press,350,433,1,,0.85,train
captured,shoulder_press_shoulder_press_037,shoulder_press,532,562,1,,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,25,75,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,75,128,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,129,181,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,181,228,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,229,279,1,,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,279,331,1,,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,331,384,1,,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,384,434,1,,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,434,482,1,,0.85,train
captured,shoulder_press_shoulder_press_038,shoulder_press,482,531,1,,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,116,166,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,167,207,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,207,252,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,252,295,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,296,345,0,unstable legs,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,364,411,1,,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,411,463,1,,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,463,542,1,,0.85,train
captured,shoulder_press_shoulder_press_039,shoulder_press,638,675,1,,0.85,train
captured,triceps_triceps_001,triceps,8,65,0,unstable elbows,0.85,train
captured,triceps_triceps_001,triceps,65,124,0,unstable elbows,0.85,train
captured,triceps_triceps_001,triceps,124,199,0,unstable elbows,0.85,train
captured,triceps_triceps_001,triceps,199,260,0,unstable elbows,0.85,train
captured,triceps_triceps_001,triceps,272,372,1,,0.85,train
captured,triceps_triceps_001,triceps,373,464,1,,0.85,train
captured,triceps_triceps_001,triceps,464,557,1,,0.85,train
captured,triceps_triceps_001,triceps,558,650,1,,0.85,train
captured,triceps_triceps_001,triceps,650,734,1,,0.85,train
captured,triceps_triceps_001,triceps,742,825,1,,0.85,train
captured,triceps_triceps_002,triceps,18,74,0,unstable elbows,0.85,train
captured,triceps_triceps_002,triceps,75,132,0,unstable elbows,0.85,train
captured,triceps_triceps_002,triceps,132,206,0,unstable elbows,0.85,train
captured,triceps_triceps_002,triceps,207,267,0,unstable elbows,0.85,train
captured,triceps_triceps_002,triceps,282,381,1,,0.85,train
captured,triceps_triceps_002,triceps,382,472,1,,0.85,train
captured,triceps_triceps_002,triceps,473,566,1,,0.85,train
captured,triceps_triceps_002,triceps,566,658,1,,0.85,train
captured,triceps_triceps_002,triceps,659,749,1,,0.85,train
captured,triceps_triceps_002,triceps,750,837,1,,0.85,train
captured,triceps_triceps_003,triceps,101,148,0,unstable elbows,0.85,train
captured,triceps_triceps_003,triceps,148,208,0,unstable elbows,0.85,train
captured,triceps_triceps_003,triceps,209,271,0,unstable elbows,0.85,train
captured,triceps_triceps_003,triceps,271,336,0,unstable elbows,0.85,train
captured,triceps_triceps_003,triceps,336,404,0,unstable elbows,0.85,train
captured,triceps_triceps_003,triceps,404,462,0,unstable elbows,0.85,train
captured,triceps_triceps_003,triceps,503,560,1,,0.85,train
captured,triceps_triceps_003,triceps,560,620,1,,0.85,train
captured,triceps_triceps_003,triceps,620,684,1,,0.85,train
captured,triceps_triceps_003,triceps,685,747,1,,0.85,train
captured,triceps_triceps_003,triceps,748,815,1,,0.85,train
captured,triceps_triceps_003,triceps,815,885,1,,0.85,train
captured,triceps_triceps_003,triceps,885,960,1,,0.85,train
captured,triceps_triceps_003,triceps,961,1012,1,,0.85,train
captured,triceps_triceps_003,triceps,1012,1051,1,,0.85,train
captured,triceps_triceps_004,triceps,181,225,0,unstable elbows,0.85,val
captured,triceps_triceps_004,triceps,225,287,0,unstable elbows,0.85,val
captured,triceps_triceps_004,triceps,287,355,0,unstable elbows,0.85,val
captured,triceps_triceps_004,triceps,421,482,1,,0.85,val
captured,triceps_triceps_004,triceps,483,543,1,,0.85,val
captured,triceps_triceps_004,triceps,543,606,1,,0.85,val
captured,triceps_triceps_004,triceps,607,669,1,,0.85,val
captured,triceps_triceps_004,triceps,670,738,1,,0.85,val
captured,triceps_triceps_004,triceps,738,808,1,,0.85,val
captured,triceps_triceps_004,triceps,808,882,1,,0.85,val
captured,triceps_triceps_004,triceps,882,969,1,,0.85,val
captured,triceps_triceps_005,triceps,4,49,0,unstable elbows,0.85,train
captured,triceps_triceps_005,triceps,49,109,0,unstable elbows,0.85,train
captured,triceps_triceps_005,triceps,109,202,0,unstable elbows,0.85,train
captured,triceps_triceps_005,triceps,211,260,0,unstable elbows,0.85,train
captured,triceps_triceps_005,triceps,260,301,1,,0.85,train
captured,triceps_triceps_005,triceps,301,342,1,,0.85,train
captured,triceps_triceps_005,triceps,342,384,1,,0.85,train
captured,triceps_triceps_005,triceps,384,427,1,,0.85,train
captured,triceps_triceps_005,triceps,427,472,1,,0.85,train
captured,triceps_triceps_005,triceps,472,517,1,,0.85,train
captured,triceps_triceps_005,triceps,517,563,1,,0.85,train
captured,triceps_triceps_005,triceps,563,613,1,,0.85,train
captured,triceps_triceps_006,triceps,149,181,0,unstable elbows,0.85,val
captured,triceps_triceps_006,triceps,344,392,0,unstable elbows,0.85,val
captured,triceps_triceps_006,triceps,393,433,1,,0.85,val
captured,triceps_triceps_006,triceps,433,475,1,,0.85,val
captured,triceps_triceps_006,triceps,475,516,1,,0.85,val
captured,triceps_triceps_006,triceps,517,559,1,,0.85,val
captured,triceps_triceps_006,triceps,559,604,1,,0.85,val
captured,triceps_triceps_006,triceps,604,649,1,,0.85,val
captured,triceps_triceps_006,triceps,650,696,1,,0.85,val
captured,triceps_triceps_006,triceps,696,749,1,,0.85,val
captured,triceps_triceps_007,triceps,17,57,0,unstable elbows,0.85,val
captured,triceps_triceps_007,triceps,58,111,0,unstable elbows,0.85,val
captured,triceps_triceps_007,triceps,112,161,0,unstable elbows,0.85,val
captured,triceps_triceps_007,triceps,162,203,0,unstable elbows,0.85,val
captured,triceps_triceps_007,triceps,216,264,0,unstable elbows,0.85,val
captured,triceps_triceps_007,triceps,274,316,1,,0.85,val
captured,triceps_triceps_007,triceps,316,355,1,,0.85,val
captured,triceps_triceps_007,triceps,355,393,1,,0.85,val
captured,triceps_triceps_007,triceps,393,430,1,,0.85,val
captured,triceps_triceps_007,triceps,430,467,1,,0.85,val
captured,triceps_triceps_007,triceps,467,507,1,,0.85,val
captured,triceps_triceps_007,triceps,508,551,1,,0.85,val
captured,triceps_triceps_007,triceps,551,590,1,,0.85,val
captured,triceps_triceps_007,triceps,591,630,1,,0.85,val
captured,triceps_triceps_007,triceps,630,667,1,,0.85,val
captured,triceps_triceps_009,triceps,168,204,0,half reps,0.85,val
captured,triceps_triceps_009,triceps,204,236,0,half reps,0.85,val
captured,triceps_triceps_009,triceps,237,278,0,half reps,0.85,val
captured,triceps_triceps_009,triceps,304,352,0,,0.85,val
captured,triceps_triceps_009,triceps,437,490,1,,0.85,val
captured,triceps_triceps_009,triceps,490,536,1,,0.85,val
captured,triceps_triceps_009,triceps,537,594,1,,0.85,val
captured,triceps_triceps_009,triceps,594,650,1,,0.85,val
captured,triceps_triceps_009,triceps,650,704,1,,0.85,val
captured,triceps_triceps_009,triceps,705,755,1,,0.85,val
captured,triceps_triceps_009,triceps,755,808,1,,0.85,val
captured,triceps_triceps_009,triceps,808,855,1,,0.85,val
captured,triceps_triceps_009,triceps,855,903,1,,0.85,val
captured,triceps_triceps_009,triceps,904,952,1,,0.85,val
captured,triceps_triceps_009,triceps,952,998,1,,0.85,val
captured,triceps_triceps_009,triceps,998,1044,1,,0.85,val
captured,triceps_triceps_009,triceps,1044,1092,1,,0.85,val
captured,triceps_triceps_009,triceps,1093,1141,1,,0.85,val
captured,triceps_triceps_009,triceps,1142,1192,1,,0.85,val
captured,triceps_triceps_009,triceps,1192,1249,1,,0.85,val
captured,triceps_triceps_009,triceps,1250,1295,1,,0.85,val
captured,triceps_triceps_010,triceps,0,55,0,half reps,0.85,train
captured,triceps_triceps_010,triceps,55,119,0,half reps,0.85,train
captured,triceps_triceps_010,triceps,119,200,0,half reps,0.85,train
captured,triceps_triceps_010,triceps,269,381,0,half reps,0.85,train
captured,triceps_triceps_010,triceps,522,627,1,,0.85,train
captured,triceps_triceps_010,triceps,627,718,1,,0.85,train
captured,triceps_triceps_010,triceps,718,835,1,,0.85,train
captured,triceps_triceps_010,triceps,836,947,1,,0.85,train
captured,triceps_triceps_010,triceps,948,1055,1,,0.85,train
captured,triceps_triceps_010,triceps,1056,1156,1,,0.85,train
captured,triceps_triceps_010,triceps,1157,1263,1,,0.85,train
captured,triceps_triceps_010,triceps,1264,1358,1,,0.85,train
captured,triceps_triceps_010,triceps,1359,1453,1,,0.85,train
captured,triceps_triceps_010,triceps,1454,1496,1,,0.85,train
captured,triceps_triceps_010,triceps,1496,1551,1,,0.85,train
captured,triceps_triceps_010,triceps,1551,1642,1,,0.85,train
captured,triceps_triceps_010,triceps,1643,1682,1,,0.85,train
captured,triceps_triceps_010,triceps,1682,1735,1,,0.85,train
captured,triceps_triceps_010,triceps,1735,1832,1,,0.85,train
captured,triceps_triceps_010,triceps,1832,1929,1,,0.85,train
captured,triceps_triceps_010,triceps,1931,2030,1,,0.85,train
captured,triceps_triceps_010,triceps,2031,2145,1,,0.85,train
captured,triceps_triceps_010,triceps,2145,2241,1,,0.85,train
captured,triceps_triceps_011,triceps,64,118,0,unstable elbows,0.85,train
captured,triceps_triceps_011,triceps,275,338,1,,0.85,train
captured,triceps_triceps_011,triceps,338,406,1,,0.85,train
captured,triceps_triceps_011,triceps,407,474,1,,0.85,train
captured,triceps_triceps_011,triceps,475,546,1,,0.85,train
captured,triceps_triceps_011,triceps,546,611,1,,0.85,train
captured,triceps_triceps_011,triceps,611,709,1,,0.85,train
captured,triceps_triceps_011,triceps,709,769,1,,0.85,train
captured,triceps_triceps_012,triceps,149,171,0,unstable elbows,0.85,train
captured,triceps_triceps_012,triceps,255,414,1,,0.85,train
captured,triceps_triceps_012,triceps,492,594,1,,0.85,train
captured,triceps_triceps_012,triceps,594,701,1,,0.85,train
captured,triceps_triceps_012,triceps,701,734,1,,0.85,train
captured,triceps_triceps_013,triceps,175,212,1,,0.85,test
captured,triceps_triceps_013,triceps,212,252,1,,0.85,test
captured,triceps_triceps_013,triceps,252,296,1,,0.85,test
captured,triceps_triceps_013,triceps,296,343,1,,0.85,test
captured,triceps_triceps_013,triceps,344,393,1,,0.85,test
captured,triceps_triceps_013,triceps,393,443,1,,0.85,test
captured,triceps_triceps_013,triceps,443,493,1,,0.85,test
captured,triceps_triceps_013,triceps,493,534,1,,0.85,test
captured,triceps_triceps_013,triceps,534,572,1,,0.85,test
captured,triceps_triceps_014,triceps,0,66,0,unstable elbows,0.85,train
captured,triceps_triceps_014,triceps,67,121,0,unstable elbows,0.85,train
captured,triceps_triceps_014,triceps,122,167,0,unstable elbows,0.85,train
captured,triceps_triceps_014,triceps,167,204,1,,0.85,train
captured,triceps_triceps_014,triceps,204,244,1,,0.85,train
captured,triceps_triceps_014,triceps,244,288,1,,0.85,train
captured,triceps_triceps_014,triceps,289,335,1,,0.85,train
captured,triceps_triceps_014,triceps,335,384,1,,0.85,train
captured,triceps_triceps_014,triceps,384,413,1,,0.85,train
captured,triceps_triceps_014,triceps,435,463,1,,0.85,train
captured,triceps_triceps_014,triceps,485,526,1,,0.85,train
captured,triceps_triceps_014,triceps,526,563,1,,0.85,train
captured,triceps_triceps_016,triceps,88,112,0,unstable elbows,0.85,train
captured,triceps_triceps_016,triceps,112,155,0,unstable elbows,0.85,train
captured,triceps_triceps_016,triceps,155,211,0,unstable elbows,0.85,train
captured,triceps_triceps_016,triceps,211,268,1,,0.85,train
captured,triceps_triceps_016,triceps,268,329,1,,0.85,train
captured,triceps_triceps_016,triceps,329,395,1,,0.85,train
captured,triceps_triceps_016,triceps,395,451,1,,0.85,train
captured,triceps_triceps_016,triceps,452,509,1,,0.85,train
captured,triceps_triceps_016,triceps,510,569,1,,0.85,train
captured,triceps_triceps_016,triceps,569,627,1,,0.85,train
captured,triceps_triceps_017,triceps,57,100,0,unstable elbows,0.85,val
captured,triceps_triceps_017,triceps,101,155,0,unstable elbows,0.85,val
captured,triceps_triceps_017,triceps,155,212,1,,0.85,val
captured,triceps_triceps_017,triceps,212,273,1,,0.85,val
captured,triceps_triceps_017,triceps,273,339,1,,0.85,val
captured,triceps_triceps_017,triceps,339,394,1,,0.85,val
captured,triceps_triceps_017,triceps,395,418,1,,0.85,val
captured,triceps_triceps_017,triceps,418,453,1,,0.85,val
captured,triceps_triceps_017,triceps,454,513,1,,0.85,val
captured,triceps_triceps_017,triceps,513,566,1,,0.85,val
captured,triceps_triceps_018,triceps,56,101,0,unstable body,0.85,test
captured,triceps_triceps_018,triceps,102,152,0,unstable body,0.85,test
captured,triceps_triceps_018,triceps,152,210,0,unstable body,0.85,test
captured,triceps_triceps_018,triceps,230,263,0,unstable body,0.85,test
captured,triceps_triceps_018,triceps,263,317,0,unstable body,0.85,test
